Time,Diff Angle,Left Motor Speed,Right Motor Speed
3.0295820236206055,-103,25.0,0.0
3.044894218444824,-104,25.0,0.0
3.0636425018310547,-105,25.0,0.0
3.1106350421905518,-107,25.0,0.0
3.130249261856079,-108,25.0,0.0
3.14912486076355,-109,25.0,0.0
3.1650424003601074,-110,25.0,0.0
3.1826212406158447,-111,25.0,0.0
3.2057554721832275,-111,25.0,0.0
3.223362922668457,-113,25.0,0.0
3.239081859588623,-113,25.0,0.0
3.2551076412200928,-114,25.0,0.0
3.325035572052002,-117,25.0,0.0
3.341527223587036,-118,25.0,0.0
3.360023260116577,-118,25.0,0.0
3.3803040981292725,-118,25.0,0.0
3.3974449634552,-120,25.0,0.0
3.511115550994873,-123,25.0,0.0
3.530735492706299,-123,25.0,0.0
3.5480716228485107,-124,25.0,0.0
3.5717597007751465,-125,25.0,0.0
3.5873446464538574,-125,25.0,0.0
3.6609463691711426,-127,25.0,0.0
3.6764109134674072,-127,25.0,0.0
3.6938490867614746,-128,25.0,0.0
3.7118237018585205,-127,25.0,0.0
3.764366626739502,-130,25.0,0.0
3.7812743186950684,-129,25.0,0.0
3.80672287940979,-130,25.0,0.0
3.828291654586792,-130,25.0,0.0
3.8461997509002686,-131,25.0,0.0
3.8628990650177,-131,25.0,0.0
3.8792355060577393,-131,25.0,0.0
3.9028818607330322,-131,25.0,0.0
3.9232752323150635,-132,25.0,0.0
3.938636541366577,-133,25.0,0.0
3.9611175060272217,-133,25.0,0.0
3.977806568145752,-133,25.0,0.0
4.019021511077881,-135,25.0,0.0
4.034333944320679,-135,25.0,0.0
4.06061053276062,-136,25.0,0.0
4.083394527435303,-137,25.0,0.0
4.102311134338379,-137,25.0,0.0
4.158913612365723,-139,25.0,0.0
4.176570653915405,-139,25.0,0.0
4.1979289054870605,-140,25.0,0.0
4.215674638748169,-141,25.0,0.0
4.232499122619629,-141,25.0,0.0
4.314044713973999,-143,25.0,0.0
4.331095218658447,-142,25.0,0.0
4.347409009933472,-143,25.0,0.0
4.364780426025391,-143,25.0,0.0
4.380551815032959,-143,25.0,0.0
4.397818088531494,-144,25.0,0.0
4.415712356567383,-145,25.0,0.0
4.434342622756958,-145,25.0,0.0
4.450480937957764,-145,25.0,0.0
4.492583274841309,-146,25.0,0.0
4.507552862167358,-145,25.0,0.0
4.527189254760742,-146,25.0,0.0
4.545508146286011,-146,25.0,0.0
4.560839891433716,-147,25.0,0.0
4.636443614959717,-146,25.0,0.0
4.655986309051514,-147,25.0,0.0
4.6723363399505615,-149,25.0,0.0
4.699629068374634,-148,25.0,0.0
4.716215133666992,-148,25.0,0.0
4.803289175033569,-150,25.0,0.0
4.819463014602661,-150,25.0,0.0
4.844469785690308,-151,25.0,0.0
4.8633503913879395,-150,25.0,0.0
4.881361246109009,-151,25.0,0.0
4.963351488113403,-152,25.0,0.0
4.979580402374268,-152,25.0,0.0
4.997360467910767,-152,25.0,0.0
5.0208189487457275,-152,25.0,0.0
5.075799226760864,-153,25.0,0.0
5.091260194778442,-153,25.0,0.0
5.110634803771973,-153,25.0,0.0
5.12981104850769,-154,25.0,0.0
5.152721166610718,-154,25.0,0.0
5.18496036529541,-154,25.0,0.0
5.202433347702026,-155,25.0,0.0
5.2235400676727295,-156,25.0,0.0
5.247243404388428,-155,25.0,0.0
5.263598680496216,-156,25.0,0.0
5.285775899887085,-155,25.0,0.0
5.302963733673096,-155,25.0,0.0
5.322714805603027,-156,25.0,0.0
5.340620040893555,-156,25.0,0.0
5.357051134109497,-156,25.0,0.0
5.3795387744903564,-158,25.0,0.0
5.398947477340698,-157,25.0,0.0
5.41688346862793,-157,25.0,0.0
5.435018062591553,-158,25.0,0.0
5.491078853607178,-158,25.0,0.0
5.509671688079834,-158,25.0,0.0
5.532010555267334,-157,25.0,0.0
5.554319620132446,-158,25.0,0.0
5.570152759552002,-158,25.0,0.0
5.638876438140869,-158,25.0,0.0
5.655678033828735,-158,25.0,0.0
5.673333168029785,-157,25.0,0.0
5.691603660583496,-158,25.0,0.0
5.709255695343018,-158,25.0,0.0
5.735743284225464,-158,25.0,0.0
5.756770372390747,-159,25.0,0.0
5.7784318923950195,-160,25.0,0.0
5.798892259597778,-159,25.0,0.0
5.8162522315979,-160,25.0,0.0
5.903501033782959,-161,25.0,0.0
5.923694372177124,-162,25.0,0.0
5.946546792984009,-163,25.0,0.0
5.965296745300293,-162,25.0,0.0
6.0179784297943115,-163,25.0,0.0
6.036545991897583,-164,25.0,0.0
6.051884412765503,-165,25.0,0.0
6.072718858718872,-165,25.0,0.0
6.090381383895874,-165,25.0,0.0
6.172513723373413,-167,25.0,0.0
6.1879167556762695,-167,25.0,0.0
6.203397989273071,-167,25.0,0.0
6.218968629837036,-167,25.0,0.0
6.234161138534546,-167,25.0,0.0
6.3016908168792725,-167,25.0,0.0
6.317042350769043,-169,25.0,0.0
6.334190607070923,-168,25.0,0.0
6.357083082199097,-168,25.0,0.0
6.376077175140381,-169,25.0,0.0
6.455453872680664,-170,25.0,0.0
6.472349643707275,-171,25.0,0.0
6.488542079925537,-169,25.0,0.0
6.504167795181274,-170,25.0,0.0
6.562436580657959,-171,25.0,0.0
6.577696323394775,-171,25.0,0.0
6.597107410430908,-172,25.0,0.0
6.612725257873535,-173,25.0,0.0
6.62881875038147,-171,25.0,0.0
6.670957565307617,-172,25.0,0.0
6.686537742614746,-173,25.0,0.0
6.709968566894531,-172,25.0,0.0
6.727635145187378,-172,25.0,0.0
6.743251800537109,-174,25.0,0.0
6.822860479354858,-174,25.0,0.0
6.837736368179321,-174,25.0,0.0
6.860654354095459,-175,25.0,0.0
6.8776750564575195,-174,25.0,0.0
6.89354133605957,-175,25.0,0.0
6.959957838058472,-175,25.0,0.0
6.975293874740601,-176,25.0,0.0
6.9908974170684814,-177,25.0,0.0
7.008684873580933,-177,25.0,0.0
7.119892835617065,-179,25.0,0.0
7.13663125038147,-178,25.0,0.0
7.15205192565918,-179,25.0,0.0
7.169051170349121,-180,25.0,0.0
7.185388565063477,-180,25.0,0.0
7.205592155456543,-180,25.0,0.0
7.222905158996582,179,0.0,25.0
7.242084980010986,179,0.0,25.0
7.259038925170898,179,0.0,25.0
7.27853536605835,179,0.0,25.0
7.295302629470825,177,0.0,25.0
7.311210870742798,178,0.0,25.0
7.326359987258911,177,0.0,25.0
7.3457581996917725,176,0.0,25.0
7.3625335693359375,176,0.0,25.0
7.37970495223999,175,0.0,25.0
7.395660638809204,174,0.0,25.0
7.4163055419921875,174,0.0,25.0
7.431985378265381,174,0.0,25.0
7.449103832244873,173,0.0,25.0
7.470571517944336,173,0.0,25.0
7.488296270370483,172,0.0,25.0
7.525021314620972,171,0.0,25.0
7.5403358936309814,170,0.0,25.0
7.555668592453003,170,0.0,25.0
7.571707487106323,170,0.0,25.0
7.62252140045166,169,0.0,25.0
7.640153169631958,168,0.0,25.0
7.655124187469482,167,0.0,25.0
7.676439523696899,168,0.0,25.0
7.691667795181274,168,0.0,25.0
7.714333534240723,167,0.0,25.0
7.734203338623047,167,0.0,25.0
7.750209331512451,167,0.0,25.0
7.768219232559204,167,0.0,25.0
7.791935205459595,168,0.0,25.0
7.843225479125977,168,0.0,25.0
7.86340856552124,168,0.0,25.0
7.878620386123657,169,0.0,25.0
7.900097131729126,169,0.0,25.0
7.9174463748931885,169,0.0,25.0
7.996222257614136,171,0.0,25.0
8.0125732421875,171,0.0,25.0
8.037030935287476,171,0.0,25.0
8.056275606155396,173,0.0,25.0
8.142282485961914,174,0.0,25.0
8.158859252929688,175,0.0,25.0
8.174041032791138,175,0.0,25.0
8.189592361450195,176,0.0,25.0
8.208765506744385,177,0.0,25.0
8.2516930103302,177,0.0,25.0
8.267910957336426,178,0.0,25.0
8.287140369415283,179,0.0,25.0
8.304026126861572,179,0.0,25.0
8.325021505355835,179,0.0,25.0
8.344188213348389,-180,25.0,0.0
8.359719276428223,-179,25.0,0.0
8.37545919418335,-180,25.0,0.0
8.390788555145264,-179,25.0,0.0
8.406311273574829,-179,25.0,0.0
8.479135513305664,-177,25.0,0.0
8.498970746994019,-176,25.0,0.0
8.514348983764648,-176,25.0,0.0
8.537373304367065,-176,25.0,0.0
8.632279634475708,-173,25.0,0.0
8.647748708724976,-174,25.0,0.0
8.668119668960571,-174,25.0,0.0
8.686236381530762,-174,25.0,0.0
8.709192514419556,-173,25.0,0.0
8.729063510894775,-173,25.0,0.0
8.744397163391113,-173,25.0,0.0
8.764953136444092,-174,25.0,0.0
8.782471895217896,-173,25.0,0.0
8.805305242538452,-174,25.0,0.0
8.82620882987976,-174,25.0,0.0
8.842254400253296,-174,25.0,0.0
8.860374927520752,-174,25.0,0.0
8.875450849533081,-173,25.0,0.0
8.898410320281982,-174,25.0,0.0
8.933306694030762,-174,25.0,0.0
8.950218677520752,-174,25.0,0.0
8.969623804092407,-175,25.0,0.0
8.990007400512695,-175,25.0,0.0
9.008228302001953,-175,25.0,0.0
9.029751062393188,-174,25.0,0.0
9.048763751983643,-176,25.0,0.0
9.067706823348999,-176,25.0,0.0
9.083357572555542,-176,25.0,0.0
9.107101202011108,-177,25.0,0.0
9.125643491744995,-176,25.0,0.0
9.147948741912842,-176,25.0,0.0
9.165678024291992,-176,25.0,0.0
9.186529159545898,-177,25.0,0.0
9.264427661895752,-177,25.0,0.0
9.281505584716797,-177,25.0,0.0
9.296699285507202,-177,25.0,0.0
9.316770792007446,-176,25.0,0.0
9.332275629043579,-176,25.0,0.0
9.355561971664429,-176,25.0,0.0
9.37321662902832,-177,25.0,0.0
9.388589859008789,-177,25.0,0.0
9.404486656188965,-176,25.0,0.0
9.467294692993164,-176,25.0,0.0
9.482325553894043,-176,25.0,0.0
9.497539758682251,-177,25.0,0.0
9.518151044845581,-178,25.0,0.0
9.53974986076355,-177,25.0,0.0
9.561926126480103,-177,25.0,0.0
9.581517696380615,-177,25.0,0.0
9.598490715026855,-176,25.0,0.0
9.62122654914856,-177,25.0,0.0
9.639306783676147,-178,25.0,0.0
9.679769039154053,-178,25.0,0.0
9.700734853744507,-177,25.0,0.0
9.717519044876099,-178,25.0,0.0
9.733165264129639,-178,25.0,0.0
9.752702713012695,-177,25.0,0.0
9.811171293258667,-177,25.0,0.0
9.828830480575562,-179,25.0,0.0
9.844008922576904,-177,25.0,0.0
9.862784624099731,-177,25.0,0.0
9.943601369857788,-177,25.0,0.0
9.962304592132568,-177,25.0,0.0
9.980513334274292,-177,25.0,0.0
9.996429443359375,-178,25.0,0.0
10.016663312911987,-177,25.0,0.0
10.039343118667603,-177,25.0,0.0
10.056020021438599,-177,25.0,0.0
10.073203563690186,-176,25.0,0.0
10.088273286819458,-176,25.0,0.0
10.103264093399048,-177,25.0,0.0
10.118578672409058,-175,25.0,0.0
10.134434938430786,-176,25.0,0.0
10.153478622436523,-177,25.0,0.0
10.171754121780396,-175,25.0,0.0
10.191837787628174,-176,25.0,0.0
10.21946406364441,-174,25.0,0.0
10.236229419708252,-176,25.0,0.0
10.251830577850342,-177,25.0,0.0
10.28034257888794,-175,25.0,0.0
10.402680158615112,-173,25.0,0.0
10.417860746383667,-173,25.0,0.0
10.434104204177856,-173,25.0,0.0
10.457501411437988,-172,25.0,0.0
10.472951650619507,-171,25.0,0.0
10.488797903060913,-170,25.0,0.0
10.504165649414062,-171,25.0,0.0
10.520426511764526,-170,25.0,0.0
10.536573886871338,-171,25.0,0.0
10.561084747314453,-171,25.0,0.0
10.580889701843262,-169,25.0,0.0
10.599305152893066,-169,25.0,0.0
10.615711450576782,-169,25.0,0.0
10.632363557815552,-168,25.0,0.0
10.661271095275879,-167,25.0,0.0
10.67959713935852,-167,25.0,0.0
10.697386741638184,-167,25.0,0.0
10.719337940216064,-167,25.0,0.0
10.735543012619019,-166,25.0,0.0
10.756171703338623,-167,25.0,0.0
10.771175146102905,-166,25.0,0.0
10.787444353103638,-165,25.0,0.0
10.815323829650879,-165,25.0,0.0
10.830338478088379,-165,25.0,0.0
10.852048397064209,-163,25.0,0.0
10.867471933364868,-163,25.0,0.0
10.882835388183594,-163,25.0,0.0
11.022338628768921,-159,25.0,0.0
11.042397499084473,-158,25.0,0.0
11.060724973678589,-158,25.0,0.0
11.080360651016235,-157,25.0,0.0
11.12262511253357,-157,25.0,0.0
11.140356063842773,-155,25.0,0.0
11.161477327346802,-155,25.0,0.0
11.181586265563965,-155,25.0,0.0
11.19681453704834,-154,25.0,0.0
11.234094858169556,-153,25.0,0.0
11.250272035598755,-153,25.0,0.0
11.272296667098999,-152,25.0,0.0
11.287657737731934,-152,25.0,0.0
11.308867454528809,-151,25.0,0.0
11.34594988822937,-150,25.0,0.0
11.362056493759155,-149,25.0,0.0
11.379441976547241,-149,25.0,0.0
11.4015052318573,-147,25.0,0.0
11.417925119400024,-147,25.0,0.0
11.452132225036621,-146,25.0,0.0
11.474208116531372,-146,25.0,0.0
11.489325523376465,-145,25.0,0.0
11.512107610702515,-145,25.0,0.0
11.60397982597351,-141,25.0,0.0
11.624019861221313,-141,25.0,0.0
11.639881134033203,-140,25.0,0.0
11.655457735061646,-140,25.0,0.0
11.674014806747437,-139,25.0,0.0
11.764621257781982,-137,25.0,0.0
11.780394315719604,-136,25.0,0.0
11.800312519073486,-136,25.0,0.0
11.81584644317627,-135,25.0,0.0
11.84079122543335,-135,25.0,0.0
11.87044095993042,-134,25.0,0.0
11.885571718215942,-133,25.0,0.0
11.900611639022827,-133,25.0,0.0
11.915561437606812,-132,25.0,0.0
11.930704355239868,-131,25.0,0.0
11.994340419769287,-130,25.0,0.0
12.010141134262085,-130,25.0,0.0
12.027543306350708,-128,25.0,0.0
12.047587156295776,-128,25.0,0.0
12.09554386138916,-126,25.0,0.0
12.115285873413086,-126,25.0,0.0
12.135428667068481,-126,25.0,0.0
12.155359029769897,-125,25.0,0.0
12.175129413604736,-125,25.0,0.0
12.244394302368164,-121,25.0,0.0
12.259791612625122,-122,25.0,0.0
12.275244235992432,-121,25.0,0.0
12.291152477264404,-121,25.0,0.0
12.311535596847534,-120,25.0,0.0
12.352431535720825,-119,25.0,0.0
12.368102788925171,-118,25.0,0.0
12.39025592803955,-117,25.0,0.0
12.408704280853271,-117,25.0,0.0
12.423643350601196,-117,25.0,0.0
12.452623844146729,-115,25.0,0.0
12.467778444290161,-115,25.0,0.0
12.489614725112915,-115,25.0,0.0
12.50676965713501,-113,25.0,0.0
12.60698652267456,-111,25.0,0.0
12.628380298614502,-111,25.0,0.0
12.647291898727417,-110,25.0,0.0
12.66239595413208,-109,25.0,0.0
12.677464962005615,-109,25.0,0.0
12.698127031326294,-108,25.0,0.0
12.71710729598999,-108,25.0,0.0
12.732179641723633,-108,25.0,0.0
12.755204439163208,-107,25.0,0.0
12.76988959312439,-107,25.0,0.0
12.848886966705322,-104,25.0,0.0
12.864357709884644,-104,25.0,0.0
12.879703044891357,-103,25.0,0.0
12.894909143447876,-103,25.0,0.0
12.910383462905884,-102,25.0,0.0
12.931322574615479,-101,25.0,0.0
12.9506196975708,-101,25.0,0.0
12.969318389892578,-101,25.0,0.0
12.984410047531128,-100,25.0,0.0
13.004188299179077,-100,25.0,0.0
13.021475791931152,-99,25.0,0.0
13.044159412384033,-98,25.0,0.0
13.065233707427979,-97,25.0,0.0
13.080984592437744,-97,25.0,0.0
13.173484802246094,-94,25.0,0.0
13.189655303955078,-94,25.0,0.0
13.20659065246582,-94,25.0,0.0
13.221848249435425,-92,25.0,1.5972
13.23704195022583,-92,25.0,1.5972
13.255774974822998,-92,25.0,1.5972
13.273417949676514,-91,25.0,1.5972
13.291768789291382,-91,25.0,1.5972
13.308079242706299,-91,25.0,1.5972
13.328174591064453,-90,25.0,1.5972
13.400367021560669,-87,25.0,1.74605
13.415694952011108,-87,25.0,1.74605
13.431519269943237,-87,25.0,1.74605
13.448573589324951,-86,25.0,1.9026
13.506005048751831,-84,25.0,1.9026
13.527759790420532,-83,25.0,1.9026
13.54535460472107,-83,25.0,1.9026
13.565707206726074,-82,25.0,2.0675499999999998
13.581592798233032,-82,25.0,2.0675499999999998
13.666521072387695,-79,25.0,2.0951999999999997
13.685134887695312,-79,25.0,2.0951999999999997
13.700307846069336,-78,25.0,2.0951999999999997
13.715343475341797,-78,25.0,2.0951999999999997
13.73683214187622,-77,25.0,2.0951999999999997
13.751982927322388,-76,25.0,2.0951999999999997
13.772734642028809,-77,25.0,2.0951999999999997
13.791249752044678,-75,25.0,1.9487
13.81081485748291,-75,25.0,1.9487
13.826597452163696,-75,25.0,1.9487
13.843592166900635,-74,25.0,1.9487
13.858839511871338,-73,25.0,1.9487
13.880144357681274,-73,25.0,1.9487
13.898116111755371,-72,25.0,1.9487
13.916189908981323,-72,25.0,1.9487
13.932807683944702,-71,25.0,1.7785
13.95259165763855,-71,25.0,1.7785
13.968027114868164,-70,25.0,1.7785
13.98805284500122,-70,25.0,1.7785
14.00577425956726,-69,25.0,1.7785
14.026998519897461,-69,25.0,1.7785
14.18680453300476,-63,25.0,0.0
14.202914237976074,-63,25.0,0.0
14.217812061309814,-64,25.0,0.0
14.232996463775635,-64,25.0,0.0
14.250038862228394,-62,25.0,0.0
14.265454292297363,-62,25.0,0.0
14.285687923431396,-61,25.0,0.0
14.302793502807617,-61,25.0,0.0
14.321696043014526,-60,25.0,0.0
14.342517137527466,-59,25.0,0.0
14.3934645652771,-58,25.0,0.0
14.409180402755737,-57,25.0005,0.0
14.424227952957153,-57,25.0005,0.0
14.44277811050415,-56,25.0005,0.0
14.457798957824707,-56,25.0005,0.0
14.50755786895752,-54,25.0005,0.0
14.522544860839844,-54,25.0005,0.0
14.537644624710083,-54,25.0005,0.0
14.553528547286987,-53,25.0055,0.0
14.57366394996643,-52,25.0055,0.0
14.594714403152466,-53,25.0055,0.0
14.616037607192993,-52,25.0055,0.0
14.631515264511108,-50,25.072499999999998,1.54035
14.6476469039917,-50,25.072499999999998,1.54035
14.681856870651245,-50,25.072499999999998,1.54035
14.702511548995972,-49,25.072499999999998,1.54035
14.718299865722656,-49,25.072499999999998,1.54035
14.73582148551941,-48,25.072499999999998,1.54035
14.7572762966156,-47,25.072499999999998,1.54035
14.790505170822144,-46,25.693500000000004,2.48895
14.807326555252075,-45,25.693500000000004,2.48895
14.822817087173462,-45,25.693500000000004,2.48895
14.838083505630493,-45,25.693500000000004,2.48895
14.858617544174194,-44,25.693500000000004,2.48895
14.907348871231079,-42,29.004,6.576
14.922295808792114,-43,29.004,6.576
14.938213586807251,-41,29.004,6.576
14.959672689437866,-42,29.004,6.576
14.978569746017456,-40,29.004,6.576
14.995118618011475,-41,29.004,6.576
15.016821146011353,-39,35.5435,12.6045
15.039697885513306,-38,35.5435,12.6045
15.056633710861206,-38,35.5435,12.6045
15.14700698852539,-35,39.733000000000004,15.351
15.165175914764404,-34,39.733000000000004,15.351
15.185849666595459,-34,39.733000000000004,15.351
15.203807830810547,-34,39.733000000000004,15.351
15.219570875167847,-34,39.733000000000004,15.351
15.291684627532959,-31,41.196,16.131
15.307759761810303,-31,41.196,16.131
15.322859287261963,-32,41.196,16.131
15.338193416595459,-31,41.196,16.131
15.354567050933838,-30,41.196,16.131
15.371944904327393,-31,41.196,16.131
15.38843560218811,-28,41.721000000000004,16.387
15.40465497970581,-28,41.721000000000004,16.387
15.424890041351318,-29,41.196,16.131
15.447541236877441,-27,41.721000000000004,16.387
15.46339225769043,-27,41.721000000000004,16.387
15.485067367553711,-27,41.721000000000004,16.387
15.502501010894775,-26,41.721000000000004,16.387
15.518993377685547,-26,41.721000000000004,16.387
15.54367184638977,-25,41.900999999999996,16.464000000000002
15.565417289733887,-24,41.900999999999996,16.464000000000002
15.585291862487793,-23,41.900999999999996,16.464000000000002
15.602668762207031,-24,41.900999999999996,16.464000000000002
15.617754936218262,-22,41.900999999999996,16.464000000000002
15.642292976379395,-21,41.955,16.485
15.670053482055664,-21,41.955,16.485
15.688791275024414,-21,41.955,16.485
15.704373598098755,-21,41.955,16.485
15.730205774307251,-22,41.900999999999996,16.464000000000002
15.76222276687622,-18,41.955,16.485
15.778897523880005,-18,41.955,16.485
15.795376539230347,-19,41.955,16.485
15.813282012939453,-18,41.955,16.485
15.8321852684021,-18,41.955,16.485
15.848355770111084,-17,41.972500000000004,16.491500000000002
15.874005556106567,-16,41.972500000000004,16.491500000000002
15.893241167068481,-18,41.955,16.485
15.911008596420288,-16,41.972500000000004,16.491500000000002
15.926602602005005,-15,41.972500000000004,16.491500000000002
15.94864296913147,-15,41.972500000000004,16.491500000000002
15.969457387924194,-15,41.972500000000004,16.491500000000002
15.993746280670166,-15,41.972500000000004,16.491500000000002
16.015003442764282,-15,41.972500000000004,16.491500000000002
16.030410766601562,-13,41.9775,16.4935
16.05168342590332,-12,41.9775,16.4935
16.067580223083496,-14,41.9775,16.4935
16.09108018875122,-12,41.9775,16.4935
16.10898470878601,-12,41.9775,16.4935
